!SESSION 2020-12-24 16:28:42.315 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quatusprime/nios2eds/bin/eclipse_nios2/plugin_customization.ini

This is a continuation of log file D:\Code\SystemVerilog\ZJUI-ECE385-Project\FinalProject\.metadata\.bak_0.log
Created Time: 2020-12-24 16:37:37.807

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:37:37.807
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:37:45.405
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:38:45.208
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:38:48.208
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:38:55.191
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:39:12.220
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:39:12.924
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:39:22.138
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:40:34.639
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:40:37.618
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:40:44.486
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:43:09.568
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:43:12.560
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0xb0 --id=0x0 --timestamp=1608647486]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:43:19.466
!MESSAGE Executing: [D:/quatusprime/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0xb0 --id=0x0 --timestamp=1608647486 /cygdrive/d/Code/SystemVerilog/ZJUI-ECE385-Project/FinalProject/software/game/game.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:44:09.939
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2020-12-24 16:44:12.912
